x,y,z
-0.04622617054477601,4.038278988544936,10.162147475482112
2.141650793516864,-6.074790588944153,0.9115313985780015
-2.840540835428101,4.276269558591572,8.579219287959443
1.4661702391741318,-4.936361514967531,4.23339648764398
3.623664597192849,-5.154120795665585,0.22942999663165684
-3.4671915927677506,-2.1109308580254917,1.553932759933183
-0.4642011726285355,-1.648178824934111,2.629514572282037
-4.331945123109557,-2.045111719552134,0.6625891249644205
0.304544730941314,2.9221025140544254,6.3051794806556645
0.5690834351859269,1.5950579719557132,3.607493188610162
2.010195487338307,-5.7078562733238325,0.29486799951854376
2.96394814684947,4.369551098325748,9.434368714840337
-1.8814633810157815,-2.1217202677565363,6.256842158632021
1.0440062909412868,-3.4121687694100578,3.119034357387419
-2.463280923529061,4.952059606951227,8.841797670509052
0.9296351624385608,-2.507004949485862,2.4790866426678253
0.9826434563873738,-3.435402565407555,4.50050885111625
2.1156908345990773,3.887690957426494,9.269397064643837
0.8416880054819051,4.684519264782448,9.77422901349136
-4.2658740636396955,-3.2611847372989113,0.91735525927576
-0.8841937856879991,-1.1533047819135462,3.2911816918016426
-1.8864110989310863,-1.7469680931528802,2.158142963800814
-1.3148183069982764,3.8978438585601634,8.141386376036092
3.740185204684741,3.276451148006214,7.489799649334314
-2.7793459515864725,3.9940202018035795,9.478446671594282
1.770334057605666,3.2936211380492675,6.9941754953777595
-1.4821669271498639,-2.407042763872467,7.522380385355943
1.1812499058443346,-1.8486839900922591,1.4058239208027898
-1.4322050167203844,-1.9659022255234402,3.138404912492193
1.139454565002244,4.71235890510759,8.1940156157485
-1.769251296291378,2.5183554193597817,7.522647045562725
-0.2558084307851852,2.5944761928145343,6.073153017157546
0.3297154369463739,-0.38288238131334895,2.2914777929978936
-4.428980021230428,-3.014127537661416,1.347740287923002
-1.6624800482867883,0.13894809286089785,5.5296836048734015
-2.4136849626511423,-0.24174534291340555,5.025441144241121
-3.2752666621723354,-3.5762340488255044,0.6318646174416155
-1.906054899923912,4.1012877391896,10.134194143500286
0.9377031638274805,3.926559517956329,8.734718188129039
-1.1297415761483214,4.9139973204434755,9.921325935558992
1.6885916208206881,4.514873142887124,8.06520615760745
-4.690433368783046,-2.38269616237713,0.5088102966630584
1.467106150993537,5.131721205815079,8.049788728746815
-0.25839784980206304,-0.3167641318146882,2.6066740440168803
-3.2422367203412317,-0.9828538211636546,7.510786321390845
-1.4010268449799268,0.20887367624695297,4.499320417158418
-0.7553212692143569,4.557455414441563,9.54164833148321
-3.0629063288265006,-1.0255477025388982,1.2589559644707378
0.40779187007250967,-4.190274261654418,3.5248266834529227
1.8796558710680116,-5.677692191458233,1.3457782069520905
4.07617408340347,-4.824512044853328,-0.050738625629612996
0.5270565691338779,5.394137513756207,9.509849691499715
1.0954813444840414,3.5623080543916523,6.095800956100082
1.4339616397009614,-1.7930477734195334,3.195363532527216
0.9253164434602588,1.504999060258904,4.165426072783982
2.357859856503618,-4.127356319328378,0.6150904189268749
-2.7307588250488473,0.1791473499335459,5.6363898487341775
-6.385102325986525,-2.2400149445414494,1.0774788398017305
1.5914951046563997,-3.3534216445413008,3.2859155461162026
0.16650785950745484,5.417153542198202,8.600754927355695
-2.1571569526230334,-1.5683545750228887,7.609770625650186
2.5248140218418875,-2.4165233119019662,3.659327179389615
2.368590691353339,1.250812681855672,4.5623376913923055
-2.7650362283382535,-1.8912866204082959,7.596686167195304
2.4439287200373245,1.3339390270943403,5.4128954401551646
-1.096099752967902,2.623726674354064,6.109731428901541
2.866278071059564,3.4027507119970113,6.700541235321215
-3.0119553424165084,-1.522750764127531,7.193938159468457
2.0237594382919073,-6.580058758593414,-0.556739867979714
2.1545516449871673,-6.874886602040482,-0.011885594151628591
0.4020837218579548,1.492400145449245,5.4921497567128235
-1.7768474814455295,2.5828219996787425,5.2319736597382445
-1.3956263443376975,2.2775144996298886,5.666611814671382
2.508638833558084,2.432478873148942,5.545525245605117
-4.975660206667226,-2.0483647553499553,0.9614941308819615
-1.1970663138342859,5.582821159158263,9.487030356446429
2.673380788303826,1.5463603428855286,6.320149100122698
0.21030997535686144,0.6442623000091452,3.878941217951207
-2.0412910284871844,2.3738336493759213,5.836534550843089
-6.179774820855913,-1.6643251162412411,1.4357296009108163
2.770656876328408,3.683221090088166,9.531697135422737
-2.4353717783767515,-2.5046407918331814,7.934685138309057
-0.23019536925676676,4.788177212522038,10.411196361241132
2.2248545989108894,-2.564084631315353,2.5256140488467906
3.2112785481535084,-4.24357649370479,0.3926600501407327
1.2949657423824295,5.302274046482963,10.691497100363113
1.3482793204066437,-3.949725487249473,2.3539661114352337
3.9602344590299094,-5.231299510282173,1.427418741391066
3.4223252737570324,2.62549997964239,6.440125541163894
1.2019855880242356,-1.9541751734701733,2.8009147410089295
2.501223236760074,2.981610119382981,7.05799691569021
3.2816010922354257,0.8270854918493958,4.555596243615065
2.207724120824754,1.7641807995123793,6.500473259381396
1.2467362326846454,4.453845922803451,9.006188156972188
0.17994242176784175,-3.4657331678293364,3.7586707965064794
-5.083540730585782,-1.8465027545734471,2.4280852474463805
-1.8325319569170258,1.1698439996905354,4.038517766311588
-1.9780701543932497,4.058166652350629,7.493460170095764
-2.6074093264448037,-0.4467544937762333,5.52959343097103
-2.425097279977697,1.247135441402464,5.147272186691463
-4.861108166559077,-1.2968550089927808,2.271718789658344
1.3053744556462088,2.266337179933361,6.996984683894264
0.21542416335868525,-1.5921633494266074,3.2537854886778157
-3.8342629019770484,-1.5014261649589042,0.9368623272154375
-2.187719476300158,4.601347773807755,10.357968911745596
1.4860977969766165,-0.5858028799042774,2.3048490317454493
-3.584287575166995,-2.29687580985975,2.1840625750183102
1.0985928477574514,1.953247097829597,5.150145957718808
3.4664176991838898,2.839409811155177,7.70808135255065
0.8753904670468897,-0.6280312160160536,2.0444497185174186
-0.23950001219164843,3.066670434575242,6.433948408349259
-5.381631916744853,-3.2832630982157602,0.2500726760736089
2.8861361803066194,2.9004976982230324,5.340629646029263
-4.306894087813638,-1.737434395304847,1.997796184599288
-3.9059287161981646,-1.4965401114066283,1.509985729433478
0.514918274870187,2.840587561727559,5.1424713959367505
-0.39360984056086346,1.2869223505819904,5.260658638843956
1.8394157210438287,2.437959664028484,4.554951667512579
-5.406708515077936,-0.9784102177389099,0.9833905695338878
0.8421902434539054,4.793856906882619,10.775226639279936
-0.5527853871139106,1.9238865745708587,5.340707189133153
0.753427855229644,4.366885061535052,10.298184607069151
2.6387656286269623,4.481689059885849,7.368290832771654
-5.560563591182456,-3.1513484801957907,-0.4968240785186806
-5.793412952082528,-1.2761758128965297,1.4416959525799704
-0.39322476725697314,4.465327044196999,8.352916776616238
3.0155679054879334,-4.413535184924369,-0.3974688268281212
1.3672211490669361,1.029218050631635,5.745549538303525
1.8902253895079515,3.0340579795704437,7.568749555598305
-1.6080275773558919,3.0096392182164444,7.233256770978817
2.6541334822240406,0.5671290258681314,4.00692972084557
1.8228714549630618,-1.573921828272268,4.876564324735702
2.3558632580213406,0.2123474817214801,5.9625089596749685
2.187451894007295,-4.095761690045466,4.392279340494403
0.5551019198808785,3.582153792784209,7.16481681610211
2.9892465643195796,-5.34982654914572,0.18447971668749688
3.793644231378333,-5.834106725139573,0.388777949898246
2.634485257253298,4.587006743423797,8.71105751521962
0.8817297887947565,-0.644116194675691,2.5947851274316625
-1.3435149330280631,1.7326664074795912,5.504093433653225
1.5776893007125419,3.81763139694783,7.184478209475675
1.1085276249938472,-4.503385853242761,2.5904948733169615
0.3320945906933001,4.896056431355555,8.29675557237969
-2.7265527823488895,-1.3220181837116722,6.695519947005607
2.1114870862663397,-6.3921398388873065,0.27796497232469536
2.0932515620599537,-4.418730043203116,3.3270889131944266
2.546110482852442,-6.168122595667793,0.2721057958977893
3.0121836309648105,-1.5333380407213268,3.3280571847527702
2.703178735140352,3.943054369310237,8.877964238934608
1.6883702052878247,-1.7144419059593587,2.433643612738451
1.8713082889764963,0.7676158708806337,4.139540587060146
3.5305547371094246,-5.025717317161103,1.266094787543391
-6.355542224686411,-1.832403100791227,0.6042003386286529
-4.07647041797455,-3.0483463244625937,1.9288402814465808
2.443223458609942,0.7791472558838859,6.289923539461979
-1.5426139804631784,-1.3423056753700109,6.600994436283799
-0.626993046271238,5.448061172028861,9.654507272760657
3.0288205516389075,-4.450011723422911,3.85540932394397
0.8605881143477867,6.1963101052801735,8.948039478085558
0.9170249235184708,5.755826972137625,10.0916158393835
0.8975833712835879,1.4037855540521078,6.055807534252537
1.142651677096438,0.5759189366536943,5.290185433646156
-3.8651179727165985,-0.8956081411268364,7.049793810042631
2.1764286284944636,2.2370484361662513,5.6917571703864285
-2.9854015223685244,-2.4518087504436896,0.9709057473880573
-0.16630142388527386,0.9978560563375296,3.743627664310417
2.6137739646965934,4.801131693372307,9.68538779098104
0.9107548646262298,-2.0889270447350783,3.6591560324570778
1.6741124850240423,-3.7060416374986827,4.280182148518668
2.2509592428946235,4.493785556895761,9.196874376201615
0.9786936666601715,-1.0604585984858415,4.701356423091183
3.1439898274680513,-5.771620358838597,-0.8148919156935479
-0.6356354279410256,3.540764309945461,9.859991097893737
-2.27554003004819,0.7027064937276621,4.902145819604688
2.9358712380215293,3.1792331302446186,7.933749712756172
-0.49055342778708727,-0.001041350236099279,3.103269102339992
-2.514432192489864,3.351378044598691,9.36082441774322
3.069963001447769,4.887653964835561,9.12653268835565
1.972496340302498,4.527655109183252,8.580516094131488
-4.31665064600716,-1.415405491260944,0.9838240801211349
